:TYPE=TAG, LIB=MelsecSerial, Parent=Device1
:TagName,Comment,DataType,Attribute,SystemCalc,Size,AutoName,Swap,Array,DeviceType,DevNo,BitPos,BytePos,BlockNo,#OPTION#,EnableProcessing,MinRawRange,MaxRawRange,MinEngRange,MaxEngRange,EngUnits,ScaleType,EnableSimulate,SimulateType,AlarmSettings
D100,probe pool D short RW,2,2,0,1,0,0,0,10,100,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
D101,probe pool D short RW,2,2,0,1,0,0,0,10,101,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
D102,probe pool D short RW,2,2,0,1,0,0,0,10,102,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
D103,probe pool D short RW,2,2,0,1,0,0,0,10,103,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
D104,probe pool D short RW,2,2,0,1,0,0,0,10,104,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
D105,probe pool D short RW,2,2,0,1,0,0,0,10,105,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
D110,probe pool D short RW,2,2,0,1,0,0,0,10,110,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
D111,probe pool D short RW,2,2,0,1,0,0,0,10,111,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
D112,probe pool D short RW,2,2,0,1,0,0,0,10,112,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
D200,probe pool D short RW,2,2,0,1,0,0,0,10,200,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
D210,probe pool D short RW,2,2,0,1,0,0,0,10,210,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
D100_DR,probe pool D dword RW,10,2,0,1,0,0,0,10,100,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
D105_DR,probe pool D dword RW,10,2,0,1,0,0,0,10,105,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M100,probe pool M bit RW,1,2,0,1,0,0,0,3,100,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M101,probe pool M bit RW,1,2,0,1,0,0,0,3,101,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M102,probe pool M bit RW,1,2,0,1,0,0,0,3,102,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M103,probe pool M bit RW,1,2,0,1,0,0,0,3,103,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M104,probe pool M bit RW,1,2,0,1,0,0,0,3,104,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M105,probe pool M bit RW,1,2,0,1,0,0,0,3,105,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M106,probe pool M bit RW,1,2,0,1,0,0,0,3,106,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M107,probe pool M bit RW,1,2,0,1,0,0,0,3,107,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M108,probe pool M bit RW,1,2,0,1,0,0,0,3,108,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M109,probe pool M bit RW,1,2,0,1,0,0,0,3,109,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M110,probe pool M bit RW,1,2,0,1,0,0,0,3,110,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M111,probe pool M bit RW,1,2,0,1,0,0,0,3,111,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M112,probe pool M bit RW,1,2,0,1,0,0,0,3,112,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M113,probe pool M bit RW,1,2,0,1,0,0,0,3,113,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M114,probe pool M bit RW,1,2,0,1,0,0,0,3,114,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M115,probe pool M bit RW,1,2,0,1,0,0,0,3,115,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M200,probe pool M bit RW,1,2,0,1,0,0,0,3,200,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M201,probe pool M bit RW,1,2,0,1,0,0,0,3,201,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M202,probe pool M bit RW,1,2,0,1,0,0,0,3,202,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M203,probe pool M bit RW,1,2,0,1,0,0,0,3,203,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M204,probe pool M bit RW,1,2,0,1,0,0,0,3,204,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M205,probe pool M bit RW,1,2,0,1,0,0,0,3,205,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M206,probe pool M bit RW,1,2,0,1,0,0,0,3,206,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M207,probe pool M bit RW,1,2,0,1,0,0,0,3,207,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M208,probe pool M bit RW,1,2,0,1,0,0,0,3,208,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M209,probe pool M bit RW,1,2,0,1,0,0,0,3,209,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M210,probe pool M bit RW,1,2,0,1,0,0,0,3,210,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M211,probe pool M bit RW,1,2,0,1,0,0,0,3,211,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M212,probe pool M bit RW,1,2,0,1,0,0,0,3,212,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M213,probe pool M bit RW,1,2,0,1,0,0,0,3,213,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M214,probe pool M bit RW,1,2,0,1,0,0,0,3,214,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M215,probe pool M bit RW,1,2,0,1,0,0,0,3,215,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M216,probe pool M bit RW,1,2,0,1,0,0,0,3,216,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M217,probe pool M bit RW,1,2,0,1,0,0,0,3,217,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M218,probe pool M bit RW,1,2,0,1,0,0,0,3,218,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M219,probe pool M bit RW,1,2,0,1,0,0,0,3,219,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M220,probe pool M bit RW,1,2,0,1,0,0,0,3,220,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M221,probe pool M bit RW,1,2,0,1,0,0,0,3,221,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M222,probe pool M bit RW,1,2,0,1,0,0,0,3,222,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M223,probe pool M bit RW,1,2,0,1,0,0,0,3,223,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M224,probe pool M bit RW,1,2,0,1,0,0,0,3,224,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M225,probe pool M bit RW,1,2,0,1,0,0,0,3,225,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M226,probe pool M bit RW,1,2,0,1,0,0,0,3,226,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M227,probe pool M bit RW,1,2,0,1,0,0,0,3,227,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M228,probe pool M bit RW,1,2,0,1,0,0,0,3,228,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M229,probe pool M bit RW,1,2,0,1,0,0,0,3,229,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M230,probe pool M bit RW,1,2,0,1,0,0,0,3,230,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
M231,probe pool M bit RW,1,2,0,1,0,0,0,3,231,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
B100,probe pool B bit RW,1,2,0,1,0,0,0,4,256,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
B105,probe pool B bit RW,1,2,0,1,0,0,0,4,261,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
X010,probe pool X bit read-only,1,1,0,1,0,0,0,1,16,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
X130,probe pool X bit read-only,1,1,0,1,0,0,0,1,304,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
X180,probe pool X bit read-only,1,1,0,1,0,0,0,1,384,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,0,"|0|0|0|1|0|0|1|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|1|0|1"
